

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 13 11:45:50 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
                                     l21979 9E66                                       l22971 92F2  
                                     l22981 931C                                       l22869 6068  
                                     l22975 9306                                       l22895 62D6  
                                     l22985 932C                                       l22987 9332  
                                     l19511 6582                                       l19505 6548  
                                     l19603 8248                                       l19461 8A50  
                                     l19453 89FE                                       l19533 6602  
                                     l19517 6592                                       l19535 6610  
                                     l19527 65D4                                       l19607 8266  
                                     l19623 983C                                       l19481 8AE2  
                                     l19465 8A70                                       l19457 8A12  
                                     l19553 66C6                                       l19545 6658  
                                     l19537 661E                                       l19801 41B2  
                                     l19475 8AC6                                       l19467 8AA0  
                                     l19459 8A20                                       l19563 6714  
                                     l19547 6666                                       l19539 662A  
                                     l19635 9870                                       l19651 98C0  
                                     l19469 8AAE                                       l19573 8182  
                                     l19637 987C                                       l19629 9852  
                                     l19655 98D4                                       l19647 98B2  
                                     l19639 9882                                       l19671 A0BA  
                                     l19807 4284                                       l19593 820A  
                                     l19745 90A4                                       l19913 7990  
                                     l19905 793C                                       l19761 59AE  
                                     l19579 81BC                                       l19835 7772  
                                     l19691 A126                                       l19683 A104  
                                     l19675 A0CE                                       l19667 A0AA  
                                     l19819 AE7E                                       l19597 8228  
                                     l19925 79C8                                       l19829 7738  
                                     l19677 A0DA                                       l19935 79F8  
                                     l19679 A0E0                                       l19687 A112  
                                     l19783 3F3E                                       l19937 7A08  
                                     l19929 79DC                                       l19865 7840  
                                     l19769 5A9E                                       l19793 403C  
                                     l19947 A1FC                                       l19971 9656  
                                     l19891 78E8                                       l19875 7870  
                                     l19949 A20C                                       l19885 78C2  
                                     l19877 7880                                       l19869 7854  
                                     l19789 4010                                       l19959 AAE4  
                                     l19967 9616                                       l19991 842C  
                                     l19977 969A                                       ?_main 0025  
                           __end_of___awdiv 98DE                                       _EEADR 000F62  
                           __end_of___ftadd 673A                                       STR_10 FFC5  
                                     STR_11 FFC5                                       STR_12 FFF1  
                                     STR_20 FFBE                                       STR_13 FFF1  
                                     STR_21 FFC5                                       STR_30 FFF1  
                                     STR_22 FFC5                                       STR_14 FFBE  
                                     STR_31 FFF1                                       STR_23 FFC5  
                                     STR_15 FFD3                                       STR_16 FFD3  
                                     STR_24 FFC5                                       STR_40 FFF4  
                                     STR_32 FFF4                            __end_of_B_PF_Avg 3140  
                                     STR_17 FFD3                                       STR_25 FFC5  
                                     STR_33 FF54                                       STR_41 FCFD  
                                     STR_18 FFBE                                       STR_26 FFC5  
                                     STR_50 FFF4                                       STR_42 FFF4  
                                     STR_34 FFF4                                       STR_19 FFBE  
                                     STR_27 FFC5                                       STR_51 FF6E  
                                     STR_43 FED6                                       STR_35 FEA3  
                                     STR_28 FFF1                                       STR_60 FFF4  
                                     STR_52 FFF4                                       STR_44 FFF4  
                                     STR_36 FFF4                             __end_of___awmod A130  
                                     STR_29 FFF1                                       STR_45 FFDE  
                                     STR_61 FFA2                                       STR_53 FF94  
                                     STR_37 FEAE                                       STR_70 FFF4  
                                     STR_62 FFF4                                       STR_54 FFF4  
                                     STR_46 FFF4                                       STR_38 FFF4  
                                     STR_39 FF5D                                       STR_63 FEB8  
                                     STR_71 FE98                                       STR_47 FE77  
                                     STR_55 FE6C                                       STR_80 FFF4  
                                     STR_72 FFF4                                       STR_64 FFF4  
                                     STR_56 FFF4                                       STR_48 FFF4  
                                     STR_73 FF30                                       STR_65 FF12  
                                     STR_81 FE82                                       STR_57 FE61  
                                     STR_49 FDCF                                       STR_90 FFF1  
                                     STR_82 FFF4                                       STR_74 FFF4  
                                     STR_66 FFF4                                       STR_58 FFF4  
                                     STR_91 FFF1                                       STR_75 FF8D  
                                     STR_83 FF7E                                       STR_67 FEC2  
                                     STR_59 FDB3                                       STR_92 FFF1  
                                     STR_84 FFF4                                       STR_76 FFF4  
                                     STR_68 FFF4                                       STR_93 FFF1  
                                     STR_85 FF9B                                       STR_69 FE56  
                                     STR_77 FE34                                       STR_94 FFF1  
                                     STR_86 FFF4                                       STR_78 FFF4  
                                     STR_95 FFF1                                       STR_87 FF66  
                                     STR_79 FDA5                                       STR_96 FFBE  
                                     STR_88 FFF4                                       STR_97 FFF1  
                                     STR_89 FF39                                       STR_98 FFF1  
                                     STR_99 FFF1                             __end_of___ftdiv 83F2  
                           __end_of___ftneg ADAA                             __end_of___lldiv 9A58  
                                     ?_sqrt 00B1                             __end_of___ftmul 82A6  
                                     _T0CON 000FD5                             ___awdiv@divisor 0068  
                           __end_of___llmod A308                             __end_of___ftsub AB0E  
                           __end_of___fttol 8536                                       u14030 03B2  
                                     u13311 774E                                       u14035 03A6  
                                     u14220 083C                                       u12711 64E8  
                                     u12721 6506                                       u13521 8408  
                                     u13291 7714                                       u13540 8452  
                                     u12921 815E                                       u13545 8448  
                                     u14611 82BC                                       u12941 8198  
                                     u13750 576C                                       u13910 01FE  
                                     u14631 82F6                                       u13680 A35C  
                                     u15450 ACA4                                       u15370 A634  
                                     u13770 57D4                                       u14715 93D4  
                                     u13917 01F4                                       u16430 5C12  
                                     u14590 9990                                       u18007 8E8E  
                                     u13688 A360                                       u14680 8C5A  
                                     u16440 5C14                                       u18017 A190  
                                     u13970 029E                                       u18027 A1C2  
                         _Pitch_EP_Err_Flag 00E7                                       u17600 7BB0  
                                     _T7CON 000F3D                         _Turbine_Under_speed A8AA  
                                     u13977 0294                                       u17610 7C44  
                                     u15850 A804                                       u17620 7C90  
                                     u17630 7CD8                                       u17810 A158  
                                     u17780 9362                                       u17960 754A  
                               _GiMinutes_1 00DB                                 _GiMinutes_2 0013  
                               _GiMinutes_3 00DD                                       _BV_PS 027E  
                           ___awdiv@counter 006A                                       _KVA_1 0582  
                                     _B_Deg 0642                                       _B_Rad 0522  
                                     _TX1IF 007CF4                                       _TX2IF 007D24  
                            ?_Two_Sec_Delay 0025                                       _PORTD 000F83  
                                     _GcMin 015D                                       _GcSec 015F  
                        __end_ofsin@coeff_a FC3C                                       _GiDay 05CA  
                        __end_ofsin@coeff_b FC48                                       _Gf_KW 056D  
                                     _GfKva 0555                                       _TXREG 000FAD  
                                     _Check 02BA                                       _RV_PS 029A  
                                     _R_Deg 0666                                       _R_Rad 059A  
                                     _YV_PS 02B4                                       _Y_Deg 066F  
                              ___lltoft@exp 0070                                       _Dummy 05C4  
                                     _Y_Rad 05BE                          __size_of_UART_Data 0CDA  
                                     _Hours 02D4                             _GCB_phasev_flag 02BD  
                            ?_Volt_Curr_Avg 0025          __end_of_Ramp_Up_Slip_Error_Trigger 87AC  
                _Ramp_Up_Slip_Error_Trigger 8676                               _Y_V_Avg_Steps 04F9  
                             ___awtoft@sign 0030                __end_of_Turbine_RPM_Initiate B06E  
                           __end_of_dpowers FBDF                                       _floor 8BFA  
                                     _frexp A308                                       _errno 05F0  
                                     _scale 3DBA                             __end_of_isdigit AE88  
                    _Timer1_Initial_counter 0186                               ___ftpack@sign 0064  
                          __end_of_RTC_Init AF8A                                       _putch B02C  
                   __end_of_Last_Five_Error AF4A                  ?_Timer0_OneSecond_Function 0025  
                         __end_of_I2C_Start B0E6                           __end_of_I2C_Write AFE0  
                          _GRPM_Pulse_width 02F4                                       sin@x2 00BD  
                                     tablat 000FF5                            __end_ofi2___ftge A428  
                         ??_Timer1_Initiate 0060                      __size_of_One_Sec_Delay 002A  
                                     sqrt@a 00B1                     __size_of_VFD_RS485_Data 0072  
                                     sqrt@i 00BD                                       sqrt@q 00BE  
                                     sqrt@x 00C1                                       sqrt@z 00BA  
                                     status 000FD8                            __end_of_R_PF_Avg 296A  
                      ?_Turbine_Under_speed 0025                                 _Bcurr_V_Old 020C  
                               _Bcurr_V_New 00F4                          __size_ofi2___ftadd 01AC  
                         ??_int_eeprom_read 0062                                 _R_Gap_Ratio 010F  
                  __size_of_Error_Flag_Kill 00CA                       _Rotor_Slip_Error_Flag 0179  
                           __initialization 9BC6            __end_of_RS485_Data_communication A1D0  
                    __end_of_Volt_Curr_Read 4E34                            __end_of_Y_PF_Avg 2194  
                              __end_of_main 7552                             ??_RPM_Data_Kill 0060  
                        __size_of_R_PF_Calc 022E                                __end_of_sqrt 739E  
            __size_of_VFD_RS485_Data_filter 0082                            _VFD_Freq_Step_up 8CF8  
             __end_of_VFD_RS485_Data_filter A52E                            __end_of_Read_Adc AB92  
                               _Avg_Current 063C                        _Gc_TRPM_Rampup_Error 02D0  
                               ?i2___ftpack 0025                               _Initial_Check 02D5  
                                    ??_main 00C4                               ___fttol@sign1 0093  
                ??_Wind_Speed_Error_Trigger 00A2         __end_of_Last_3_EEPROM_ERROR_Trigger 90C4  
               _Last_3_EEPROM_ERROR_Trigger 8FD6                 _Timer1_OF_counter_Wind_temp 03FC  
                          _Gf_Turbine_RPM_1 0579                                      ??_sqrt 00B4  
                             __activetblptr 000003                        _Wind_Cut_Out_Counter 019C  
                               _Avg_Voltage 063F                                _WRPM_Counter 02AC  
                    _VFD_SHORT_CIRCUIT_fLAG 02AA                        __size_of__tdiv_to_l_ 019E  
       _Gi_Timer1_OF_counter_Generator_Temp 03E8                         __size_of_OSCILLATOR 0006  
                         _Timer0_RS485_flag 05DC                                   ??_RAMP_UP 00B4  
               ??_Error_Checking_One_Second 00B4                               _Turbine_state 00F0  
                        __size_of_Cons_Gene 010C                                 _S_S_Counter 017A  
                       _Error_Scan_start_up 90C4                          __size_of_Y_PF_Calc 022E  
                   ??_Wind_Speed_2_Initiate 0060                                      _ADCON0 000FC2  
                                    _ADCON1 000FC1                                      _ADCON2 000FC0  
                                    _CCP1IE 007D19                                      ?_floor 00A3  
                                    _CCP1IF 007D21                                      _CCP3IE 007DB0  
                                    _CCP3IF 007DB8                                ?_IO_Initiate 0025  
                                    _CCP4IE 007DB1                                      _CCP4IF 007DB9  
                                    _CCP5IE 007DB2                                      _CCP5IF 007DBA  
                                    _CCP6IE 007DB3                                      _CCP6IF 007DBB  
                                    _CCP7IE 007DB4                                      ?_frexp 0060  
                                    _CCP7IF 007DBC                                      _CCP8IE 007DB5  
                                    _CCP8IF 007DBD                            __end_of___altoft A26E  
                          ___llmod@dividend 006D                                      ?_scale 0083  
                                    STR_100 FFF1                                      STR_101 FFF1  
                                    STR_110 FFF1                                      STR_102 FFF1  
                                    STR_111 FFF1                                      STR_103 FFF1  
                                    STR_112 FFF1                                      STR_104 FFF1  
                                    STR_120 FFFA                                      STR_200 FC48  
                                    STR_121 FFFC                                      STR_113 FFF1  
                                    STR_105 FFF1                                      STR_201 FFF4  
                                    STR_122 FFFA                                      STR_114 FFF1  
                                    STR_106 FFF1                                      STR_130 FF42  
                                    STR_210 FECC                                      STR_202 FCA2  
                                    _ADRESH 000FC4                           __end_of_B_PF_Calc 700A  
                                    STR_115 FFF1                                      STR_107 FFF1  
                                    STR_211 FFF4                                      STR_203 FFF4  
                                    STR_131 FFF4                                      STR_123 FFF4  
                                    STR_116 FFF1                                      STR_108 FFF1  
                                    STR_212 FF76                                      STR_124 FF26  
                                    STR_132 FD6B                                      STR_140 FD3E  
                                    STR_220 FCD9                                      STR_204 FC8F  
                                    STR_117 FFF1                                      STR_109 FFF1  
                                    STR_221 FFF4                                      STR_213 FFF4  
                                    STR_205 FFF4                                      STR_141 FFF4  
                                    STR_133 FFF4                                      STR_125 FFF4  
                                    STR_118 FFF1                                      STR_150 FFB0  
                                    STR_206 FE8D                                      STR_134 FE4B  
                                    STR_126 FE40                                      STR_142 FD4D  
                                    STR_214 FD0F                                      STR_222 FC63  
                                    _ADRESL 000FC3                                      STR_223 FFF4  
                                    STR_215 FFF4                                      STR_207 FFF4  
                                    STR_151 FFF4                                      STR_143 FFF4  
                                    STR_135 FFF4                                      STR_127 FFF4  
                                    STR_119 FFFC                                      STR_144 FFCC  
                                    STR_152 FFB7                                      STR_160 FEF4  
                                    STR_136 FE28                                      STR_128 FDF6  
                                    STR_208 FDC1                                      STR_216 FCC7  
                                    STR_224 FC7B                                      STR_225 FFFC  
                                    STR_217 FFF4                                      STR_209 FFF4  
                                    STR_161 FFF4                                      STR_153 FFF4  
                                    STR_145 FFF4                                      STR_137 FFF4  
                                    STR_129 FFF4                                      STR_226 FFFA  
                                    STR_170 FD5E                                      STR_162 FFEA  
                                    STR_154 FFA9                                      STR_138 FD97  
                                    STR_146 FD2F                                      STR_218 FCB5  
                                    STR_219 FFF4                                      STR_171 FFF4  
                                    STR_163 FFF4                                      STR_155 FFF4  
                                    STR_147 FFF4                                      STR_139 FFF4  
                                    STR_227 FF86                                      STR_164 FFE8  
                                    STR_156 FEFE                                      STR_180 FE03  
                                    STR_148 FD7A                                      STR_172 FD5C  
                                    STR_181 FFF4                                      STR_173 FFF4  
                                    STR_165 FFF4                                      STR_157 FFF4  
                                    STR_149 FFF4                                      _EEDATA 000F61  
                                    STR_190 FCC2                                      STR_166 FFED  
                                    STR_182 FF4B                                      STR_174 FF1C  
                                    STR_158 FF08                                      STR_191 FFF4  
                                    STR_183 FFF4                                      STR_175 FFF4  
                                    STR_167 FFF4                                      STR_159 FFF4  
                                    STR_168 FFE3                                      STR_192 FE1C  
                                    STR_176 FE10                                      STR_184 FD1F  
                                    STR_193 FFF4                                      STR_185 FFF4  
                                    STR_177 FFF4                                      STR_169 FFF4  
                                    STR_178 FEE0                                      STR_194 FDE9  
                                    STR_186 FD89                                      _CCPR1H 000FBD  
                                    STR_195 FFF4                                      STR_187 FFF4  
                                    STR_179 FFF4                                      STR_188 FFD9  
                                    STR_196 FEEA                                      STR_197 FFF4  
                                    STR_189 FFF4                                      STR_198 FDDC  
                                    _CCPR1L 000FBC                                      _CCPR3H 000F4B  
                                    STR_199 FFF4                          __size_of_Freq_Calc 01D6  
                                    _CCPR4H 000F79                                      _CCPR5H 000F76  
                                    _CCPR3L 000F4A                                      _CCPR6H 000F73  
                                    _CCPR4L 000F78                          __size_of_i2c_NoAck 000A  
                                    _CCPR7H 000F70                                      _CCPR5L 000F75  
                                    _CCPR6L 000F72                                      _CCPR8H 000F48  
                                    _EECON2 000F7E                                      _CCPR7L 000F6F  
                                    _CCPR8L 000F47                                 _R_Current_1 0594  
                          ___awdiv@dividend 0066                                      _ANSEL0 007928  
                                    _ANSEL1 007929                                      _ANSEL2 00792A  
                                    _ANSEL3 00792B                                      _ANSEL4 00792C  
                                    _ANSEL6 00792E                                      _ANSEL8 007920  
                                    _ANSEL9 007921                            __end_of___awtoft AC46  
                                    ?_putch 0025                                      _BCDtoI 9368  
                          __end_of___ftpack 8AF0                            __end_of___lbtoft ADD8  
                                    _GODONE 007E11                               ?_Ramp_Up_Slip 0025  
                          __end_of___lltoft A5AA                         _DC_Bus_Voltage_Flag 014E  
                            __CFG_WDTEN$OFF 000000                                      i2l4537 0408  
                          _lcDC_Bus_Counter 02E0                                      i2l9270 5340  
                      _Grid_Frequency_Error 00E4                                      _RCREG2 000F1D  
         __end_of_Timer0_OneSecond_Function 9368                            __end_of___lwtoft AF06  
                    ?_Rampup_state_function 0025                             _GCR_phasev_flag 02C2  
                                    _OSCCON 000FD3                                      _TEMP_1 05DA  
                                    _B_Peak 011E                                      _B_Curr 00C4  
                                    _TMR0IE 007F95                                      _SPBRG1 000FAF  
                                    _TMR0IF 007F92                                      _SPBRG2 000F1E  
                                    _TMR1IE 007CE8                                      _TMR1IF 007CF0  
                                    _KVAr_1 0585                                      _TMR1ON 007E68  
                                    _TMR7IE 007DCB                                      _TMR7IF 007DD3  
                     ??_Turbine_Under_speed 00A2                                      _TRISB0 007C98  
                                    _B_Volt 0001                                      _TRISB1 007C99  
                                    _TRISC0 007CA0                                      _TRISB2 007C9A  
                                    _TRISA4 007C94                                      _TRISA5 007C95  
                                    _TRISD0 007CA8                                      _TRISC2 007CA2  
                                    _TRISB4 007C9C                                      _TRISD1 007CA9  
                                    _TRISC3 007CA3                                      _TRISB5 007C9D  
                                    _TRISE0 007CB0                                      _TRISD2 007CAA  
                                    _TRISC4 007CA4                                      _TRISE1 007CB1  
                                    _TRISC5 007CA5                                      _TRISF1 007CB9  
                                    _TRISE3 007CB3                                      _TRISF3 007CBB  
                                    _TRISF4 007CBC                                      _TRISE7 007CB7  
                                    _GcDate 015B           __size_of_Turbine_OverLoaded_Error 005C  
                                 ??_i2c_Ack 0060                                      _GiData 028A  
                                    _TXREG1 000FAD                                      _TXREG2 000F1C  
                                    _GcHour 015C                   ?_Turbine_OverLoaded_Error 0025  
                        _Grid_Maximum_Power A9BE                                   ??_Grid_OV 00A2  
                                 ??_Grid_UV 00A2                                      _GcYear 0160  
                                    _Data_1 0500                                      _GfKvar 0558  
                        _Volt_Curr_Avg$8055 00B4                                      _GiYear 03E6  
                                    _R_Peak 012E                                      _R_Curr 00CD  
                                    _Gfwind 057F                                      _R_Volt 0007  
                      _Pitch_PS_ON_Function AC7C                                      _Y_Peak 0148  
                  _Turbine_Ramp_up_1_Second AFBC                                      _Y_Curr 00D6  
                                    _Errors 001B                              __CFG_PWRTEN$ON 000000  
                            __CFG_XINST$OFF 000000                               ??_Timer7_Init 0060  
                                    _Y_Volt 0010                                      _Temp_1 02DA  
                                    _Temp_2 02DB                                      _Temp_3 02DC  
                                    _Temp_4 02DD                                      _Temp_5 02DE  
                                    _Temp_6 02DF            __size_of_PM_Timer_Initialization 000A  
                      ?_Error_Scan_start_up 0025                            __end_of__powers_ FC2D  
                  ?_Stopping_state_function 0025                              _lc_Avg_Counter 02E1  
                         __end_of_UART_Data 19BE                       I2C_Write@v_i2cData_u8 0060  
                           ?_Volt_Curr_Read 0025                                      ___ftge 95D6  
                       ?_Grid_Maximum_Power 0025                                   BCDtoI@BCD 0074  
                                    ___wmul ACB2                    __size_of_Turbine_RPM_Cal 03B4  
                                 ??___awdiv 006A                                   ??___ftadd 0093  
                                 ??___awmod 0064                                  _Motor_slip 00CA  
                            _Timer0_counter 05DE                     ?_startup_state_function 0025  
                                 ??___ftdiv 00AB                                   ??___ftneg 0086  
                                    _digit1 05E6                                      _digit2 05E8  
                                    _digit3 05EA                                      _digit4 05EC  
                                    _digit5 05EE                                   ??___lldiv 0068  
                                 ??___ftmul 007A                                   ??___llmod 0075  
                                 ??___ftsub 00B1                                   ??___fttol 008E  
                            _Timer1_counter 02A8                                  _Temprature 0224  
                                    _fround 581C                                      clear_0 9BFC  
                                    clear_1 9C08                                      clear_2 9C16  
                                    clear_3 9C2A                                      clear_4 9C3E  
                                    clear_5 9C50                                      clear_6 9C5C  
                                    clear_7 9C68                            ___awdiv@quotient 006C  
                        __size_of_Temp_Read 017C                             ___awmod@divisor 0062  
                _RAMP_UP_TURBINE_CUT_IN_RPM 04AE                 _lc_Rotor_Slip_Error_Counter 02E4  
                             _One_Sec_Delay AEB2                                      _wind_2 04D5  
                           ___awmod@counter 0064                                      _printf 0000  
                           ??_Two_Sec_Delay 0060                    ??_Generator_RPM_Initiate 0060  
                                _Power_Calc 673A                                  _Wind_Cap_2 02B2  
              __size_of_Grid_Phase_Sequence 0020                                      floor@i 00A6  
                                    floor@x 00A3                       ___ftmul@f3_as_product 007E  
                       int_eeprom_read@temp 0062                               _B_C_Avg_Steps 04DB  
                                _Wind_Spd_2 0230                                   ??_isdigit 0060  
                           ??_Volt_Curr_Avg 00B4                                   ?_I2C_Init 0025  
                                 ?_I2C_Read 0025                       _Turbine_Restore_Check 9C78  
                                _Wind_Speed 0233                           __end_ofi2___ftadd 76FE  
                            i2___ftadd@exp1 0038                              i2___ftadd@exp2 0037  
                                 ?_I2C_Stop 0025                                      sin@sgn 00C0  
                          _Capacitor_Adding A5AA                              i2___ftadd@sign 0036  
                     _Turbine_Restore_Error 018A                       _VFD_Contactor_IO_init B0B8  
                              __mediumconst FBB6                         _Gc_Rotor_Slip_Error 02CF  
                                    tblptrh 000FF7                                      tblptrl 000FF6  
                                    tblptru 000FF8                              _TRPM_Frequency 04EA  
                      ??_Grid_Maximum_Power 00A2                                      sqrt@og 00B7  
                          _Stopping_Counter 017E                                 _Consumption 02BB  
                                _Start_Stop 98DE                               _B_PF_Avg$8120 0678  
                             _B_PF_Avg$8121 067B                               _B_PF_Avg$8130 0696  
                             _B_PF_Avg$8122 067E                               _B_PF_Avg$8131 0699  
                             _B_PF_Avg$8123 0681                               _B_PF_Avg$8116 06C0  
                             _B_PF_Avg$8140 06B4                               _B_PF_Avg$8132 069C  
                             _B_PF_Avg$8124 0684                               _B_PF_Avg$8117 06C3  
                             _B_PF_Avg$8141 06B7                               _B_PF_Avg$8133 069F  
                             _B_PF_Avg$8125 0687                               _B_PF_Avg$8118 06C6  
                             _B_PF_Avg$8142 06BA                               _B_PF_Avg$8134 06A2  
                             _B_PF_Avg$8126 068A                               _B_PF_Avg$8143 06BD  
                             _B_PF_Avg$8135 06A5                               _B_PF_Avg$8127 068D  
                             _B_PF_Avg$8119 0675                               _B_PF_Avg$8136 06A8  
                             _B_PF_Avg$8128 0690                               _B_PF_Avg$8137 06AB  
                             _B_PF_Avg$8129 0693                               _B_PF_Avg$8138 06AE  
                             _B_PF_Avg$8139 06B1                           __end_of_R_PF_Calc 6DDC  
                            ??_Ramp_Up_Slip 00A2                                  _Total_Pf_1 05AC  
             __size_of_EEPROM_Error_Monitor 0272                                 _Key_Counter 016C  
                            _Motor_Slip_Cal 8AF0                            ?_Last_Five_Error 0025  
                       _Gf_Turbine_RPM_Prev 057C                           _Gf_TRPM_Frequency 0570  
                             _One_Time_Flag 0173                  __end_of_Error_Scan_Ramp_up 9BC6  
                 __size_of_UART_Data_String 0708                                  _Rotor_slip 00D3  
                               _Y_Gap_Ratio 011B                                  __accesstop 0060  
                   __end_of__initialization 9C6E                                  ___altoft@c 0099  
                          _Turbine_Pitching B102                                  ___ftadd@f1 008D  
                                ___ftadd@f2 0090                         __size_ofi2___ftpack 00AE  
                         ?_int_eeprom_write 0060                        _Initial_Delay_Second 012A  
                                ___ftge@ff1 0099                                  ___ftge@ff2 009C  
               __size_of_VFD_PS_ON_Function 0074                            ??_Grid_Frequency 00A2  
                              eval_poly@res 00A2                               ___rparam_used 000001  
                     __end_of_VFD_Data_Kill AE06                  __end_of_Error_Scan_Running 9E8C  
                                ___ftdiv@f1 00A5                                  ___ftdiv@f2 00A8  
                                ___ftdiv@f3 00AF                       ?_Pitch_PS_ON_Function 0025  
                                 ?_B_PF_Avg 0025                _Gc_Pitch_Coil_Feedback_Error 02CE  
                     __end_of_Generator_RPM AAC2                                  ___ftneg@f1 0083  
                                ___awtoft@c 002D                   _Error_Checking_One_Second 943C  
                        ??_int_eeprom_write 0064                              i2___ftpack@arg 0025  
               __end_of_Pitch_Solenoid_init B0EE                              i2___ftpack@exp 0028  
                     ??_Error_Scan_start_up 0060                                  ___lbtoft@c 006B  
                    _Gf_Wind_Cut_In_Counter 02D3                                 _Frequency_1 0528  
                                ___ftmul@f1 0074                                  ___ftmul@f2 0077  
                                ___ftsub@f1 00AB                                  ___ftsub@f2 00AE  
            __end_of_startup_state_function AF2A                                  ___fttol@f1 008A  
                         __end_of_Cons_Gene 89E4                              __pcstackCOMRAM 0025  
                         __end_of_Y_PF_Calc 6BAE                                __pidataBANK1 B106  
                              __pidataBANK5 B108                                  ___lltoft@c 0068  
                           _Wind_Speed_10_2 05B2                        _Turbine_RPM_Initiate B062  
                         __end_of_Freq_Calc 71E0                           __end_of_i2c_NoAck B090  
                             __end_of_floor 8CF8                      _TRPM_OverSpeed_Counter 017F  
                             __end_of_frexp A398                               __end_of_scale 42B0  
                        _One_sec_Delay_Flag 0174                          _Two_sec_Delay_Flag 018E  
                             __end_of_putch B03A                              ?_One_Sec_Delay 0025  
                                 ?_RTC_Init 0025                    _RS485_Data_communication A130  
                       __end_of_Timer7_Init B07A                           ??_Error_Flag_Kill 0060  
                            _Gf_TRPM_Time_1 0576                                  ___lwtoft@c 0068  
                                 ?i2___ftge 0025                 ??_Turbine_Start_up_1_Second 0060  
                              ?_usart2_init 0025                          _Grid_Minimum_Power A962  
                                __div_to_l_ 789C                         int_eeprom_write@adr 0060  
                       int_eeprom_write@dat 0062                                 _Y_Current_1 05BB  
                                ??_I2C_Init 0060                                  ??_I2C_Read 0060  
                                 ?_R_PF_Avg 0025                __size_of_Wind_Speed_Initiate 000C  
                                ??_I2C_Stop 0060                     ?_Generator_One_Feedback 0025  
                   __size_of_Phase_Sequence 0166                            ??_Pitch_Feedback 0064  
                          ??_Rotor_Slip_Cal 00B4                         _Five_sec_Delay_Flag 02BC  
                    __end_of_Motor_Slip_Cal 8BFA                             __div_to_l_@exp1 006B  
                                   ??_floor 00A6                         ?_Grid_Minimum_Power 0025  
                           __div_to_l_@cntr 006A                                     ??_frexp 0065  
              __end_of_Power_Meter_Error_IO B0CC                               _R_C_Avg_Steps 04E4  
                                   ??_scale 0086                                 _Phase_Angle 0175  
                     _PM_ADC_Initialization B0AE                             __div_to_l_@quot 0066  
                                 ?_Y_PF_Avg 0025                    __size_of_RTC_GetDateTime 00B8  
                                   ??_putch 0060                                     ?_BCDtoI 0074  
                                __pbssBANK0 00C4                                  __pbssBANK1 0100  
                                __pbssBANK2 0200                                  __pbssBANK3 0300  
                                __pbssBANK4 0400                                  __pbssBANK5 0500  
                                __pbssBANK6 0600                            _KW_Maximum_Error 016A  
                        __size_of_eval_poly 00F4                 __end_of_Communication_Error A848  
                            _VFD_RS485_Data A698                                   ?_Read_Adc 0060  
                         __end_of_Temp_Read 7BA0                                ?_usart_str_1 0025  
                              ?_usart_str_2 0025                               _R_PF_Avg$8060 06C6  
                             _R_PF_Avg$8061 0675                               _R_PF_Avg$8070 0690  
                             _R_PF_Avg$8062 0678                               _R_PF_Avg$8071 0693  
                             _R_PF_Avg$8063 067B                               _R_PF_Avg$8080 06AE  
                             _R_PF_Avg$8072 0696                               _R_PF_Avg$8064 067E  
                             _R_PF_Avg$8081 06B1                               _R_PF_Avg$8073 0699  
                             _R_PF_Avg$8065 0681                               _R_PF_Avg$8058 06C0  
                             _R_PF_Avg$8082 06B4                               _R_PF_Avg$8074 069C  
                             _R_PF_Avg$8066 0684                               _R_PF_Avg$8059 06C3  
