

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 22 12:11:12 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___ftneg (ARG)
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___ftpack (ARG)
       _eval_poly (ARG)
         ___ftadd
           ___ftmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___ftneg (ARG)
             ___ftmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
           _fround (ARG)
             ___awdiv
               ___awmod (ARG)
             ___awmod
             ___ftmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
               ___ftpack (ARG)
               ___ftpack (ARG)
               ___lwtoft (ARG)
                 ___ftpack
               ___wmul (ARG)
                 ___awdiv (ARG)
                   ___awmod (ARG)
                 ___awmod (ARG)
             ___wmul
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___ftmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___wmul
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
     ___ftge
       ___ftadd (ARG)
         ___ftmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
         ___ftneg (ARG)
           ___ftmul (ARG)
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
         _fround (ARG)
           ___awdiv
             ___awmod (ARG)
           ___awmod
           ___ftmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
               ___awdiv (ARG)
                 ___awmod (ARG)
               ___awmod (ARG)
           ___wmul
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___ftpack (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___ftneg
       ___ftmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
   _startup_state_function
   _usart_init

 _ISR (ROOT)
   _Error_Checking_Interrupt_Overflow
     _Capacitor_Adding
     _VFD_IO_Error
   _PM_Error_Led
     i2___ftge
   ___awtoft
     i2___ftpack
   i2___ftadd
     i2___ftpack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F15      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100     54      CC      18       79.7%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0      FE      16       99.2%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0      FF      14       99.6%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0      FF      11       99.6%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0      FF       9       99.6%
BITBANK1           100      0       0       6        0.0%
BANK1              100     1D      C9       7       78.5%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     64      A0       5      100.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     24      48       1       76.6%
BITBANK15           16      0       0      35        0.0%
BANK15              16      0       0      36        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     678      12        0.0%
DATA                 0      0     678       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Fri Dec 22 12:11:12 2017

                                _KW_Counter 0168                                  _RPM_Time_1 05D4  
                   _Gf_Yellow_Phase_Voltage 0666                             ?_Grid_Frequency 0025  
                     __end_of_Pitch_Release ACCE                                ___altoft@exp 00A1  
                                         _i 0021                          __size_of_I2C_Start 0008  
                          ?_i2c_WaitForIdle 0025                               ___altoft@sign 00A2  
             __size_of_Power_Meter_Error_IO 000A                          __size_of_I2C_Write 0012  
                                        _T1 05D8                                          _KW 0022  
                                        _PS 001D                              ?_RPM_Data_Kill 0025  
                              ___awdiv@sign 006B                         ___wmul@multiplicand 0070  
                               __CFG_BORV$0 000000                                _PM_Error_Led 5244  
                                i2___ftpack 9FFA                    _TRPM_Under_Speed_Counter 0180  
                          ??_Wind_Speed_Cal 00B4            __end_of_Turbine_OverLoaded_Error AA22  
                ?_Turbine_Start_up_1_Second 0025                         _Ten_Sec_RampUp_Flag 0183  
                              ___ftadd@exp1 0098                                ___ftadd@exp2 0097  
                              ___ftadd@sign 0096                                         _GIE 007F97  
                                       _RB0 007C08                                         _RB1 007C09  
                                       _RC0 007C10                                         _RB2 007C0A  
                                       _RA4 007C04                                         _RA5 007C05  
                                       _RD0 007C18                                         _RB4 007C0C  
                                       _RD1 007C19                                         _RB5 007C0D  
                                       _RE0 007C20                                         _RD2 007C1A  
                                       _RE1 007C21                                         _RC5 007C15  
                                       _RF1 007C29                                         _RF3 007C2B  
                                       _RE7 007C27                                         _B_C 0280  
                                       _RF7 007C2F                                         _KVA 0218  
                                       _B_V 0282                                         _ISR 0008  
                                       _R_C 029A                                         _R_V 029C  
                               _usart2_init AE0A                                         _Y_C 02B2  
              __end_of_Pitch_PS_ON_Function AD72                                         _Y_V 02B4  
           __end_of_PM_Timer_Initialization B16E                              _KW_Counter_Max 0169  
                                       _cos 9820                                         _sin 5B96  
                                       _rtc 05F2                                ___awmod@sign 0065  
                                       prod 000FF3                          _Turbine_Over_Speed AADA  
                             _Two_Sec_Delay AF48                                         wreg 000FE8  
                 __size_of_Capacitor_Adding 007A                                  _TXSTA2bits 000F21  
                                _OV_Counter 0171                  __size_of_EEPROM_Error_Stop 032E  
                               _RPM_counter 00EB                               _Volt_Curr_Avg 38F2  
                                      ?_ISR 0025                      _Generator_One_Feedback A834  
                              ___ftdiv@cntr 00AE                                ___ftdiv@sign 00B3  
                                      l1022 B0A0                                        l1040 B1A0  
                                      l1016 B096                                        l1008 ADE6  
                                      l1034 B154                                        l1028 B14A  
                                      l1046 B198                                        l2440 AD08  
                                      l2453 B0F0                                        l2447 B0E2  
                                      l2465 B0FE                                        ?_cos 00C1  
                                      l6105 8F0A                                        l6140 95C2  
                                      l7021 900E                                        l7013 8F9C  
                                      l7016 8FC6                                        l7017 8FDC  
                                      l6330 99FC                                        l6155 8886  
                                      l6316 A860                                        l6228 869E  
                                      l7036 A756                                        l6309 A806  
                                      l3774 4A6E                                        l6335 9A58  
                                      l3792 51D0                                        l3784 4AF0  
                                      l3793 51B6                                        l3779 4A9A  
                                      l6284 9328                                        l9210 4D50  
                                      l9211 4D06                                        l9204 4C24  
                                      l9205 4BDA                                        l9215 4E7C  
                                      l9216 4E32                                        l9253 6DF2  
                                      l9192 AC28                                        l9264 6BC4  
                                      l9275 7020                                        ?_sin 00B4  
                                      _ADON 007E10                                        STR_1 FFF8  
                                      STR_2 FFF5                                        STR_3 FCBD  
                                      STR_4 FFC6                                        STR_5 FFC6  
                                      STR_6 FFC6                                        STR_7 FFC6  
                                      STR_8 FFC6                                        STR_9 FFF2  
                              _TRPM_Cap_Old 0132                                _TRPM_Cap_New 0130  
                           __end_of_RAMP_UP 908E                                printf@tmpval 01B5  
                           ?_Pitch_Feedback 0025                         ?_Turbine_Over_Speed 0025  
                                      _PEIE 007F96                                        _KW_1 0585  
                                      _KVAr 04AB                                        _TXIF 007CF4  
                                      _GfKw 055B                     __size_of_Motor_Slip_Cal 010A  
                                      _Data 0600                             ?_Rotor_Slip_Cal 0025  
                           _Avg_RYB_Current 0100                                        _Y_KW 02F0  
                           _Power_Calc$8167 01B0                             _Power_Calc$8168 01AD  
                           _Power_Calc$8169 01AA                                        _Temp 0221  
                                Read_Adc@ch 0064                                        _Wind 03DE  
                                      _data 05E4                _Gc_Turbine2Wheel_Ratio_Error 02CD  
                                      _main 75F4                   __size_of_Turbine_Pitching 0004  
                              ___ftpack@arg 0060                                 _usart_str_1 B0DE  
                               _usart_str_2 B0FA                                        cos@f 00C1  
                              ___ftpack@exp 0063                             _VFD_Bus_Voltage 013E  
                          __end_of_I2C_Init B0C2                            __end_of_I2C_Read AE0A  
                     _Rampup_state_function B1B6                                        fsr0h 000FEA  
                                      fsr1h 000FE2                                        fsr0l 000FE9  
                                      fsr2h 000FDA                                        fsr1l 000FE1  
                                      indf2 000FDF                                        fsr2l 000FD9  
                                      btemp 0049                                        _sqrt 728A  
                               _GfR_current 055E                _Generator_One_Feedback_Error 0164  
                          __end_of_I2C_Stop B19E                                i2___ftadd@f1 002D  
                              i2___ftadd@f2 0030                       _Timer1_Time_per_Count 05A3  
                                      pclat 000FFA                                        sin@f 00B4  
                              i2___ftge@ff1 0025                                        sin@y 00B7  
                              i2___ftge@ff2 0028                                        prodh 000FF4  
                                      prodl 000FF3                           ?_Wind_Speed_2_Cal 0025  
                                      start 0466                                 _Gi_TRPM_Cap 05CC  
                               ?_OSCILLATOR 0025                             _Avg_RYB_Voltage 0200  
                             __CFG_MCLRE$ON 000000                          ??_Wind_Speed_2_Cal 00B4  
                              ___ftmul@cntr 0081                                ___param_bank 000010  
                           __end_of_i2c_Ack B15A                                ___ftmul@sign 0082  
                           __end_of_Grid_OV 809A                             __end_of_Grid_UV 7F32  
                                _Gen_Theory 0215                               _GCR_slip_flag 02BF  
                          ??_DC_Bus_Voltage 0060                                _Gf_TRPM_Time 0570  
                        __size_of_B_PF_Calc 022E                                       ??_ISR 0039  
                __end_of_VFD_Run_Time_Error AC12                              _Temp_Read$8073 00B4  
                            _Temp_Read$8074 00B7                              _Temp_Read$8075 00BA  
                            _Temp_Read$8076 00BD                                ___fttol@exp1 0098  
                            _Volt_Curr_Flag 0198                                       ??_cos 00C4  
                              ___fttol@lval 0094                                       ??_sin 00B7  
                            _Volt_Curr_Read 4B40                        ??_Turbine_Over_Speed 00A2  
                              _BAUDCON2bits 000F20                 _Timer1_OF_counter_Generator 03F1  
                                     l10222 58A0                                       l20000 ABA4  
                                     l10240 ADC2                                       l10234 AF06  
                                     l10243 ADCC                                       l20012 9716  
                                     l20100 A35A                                       l10317 1710  
                                     l11038 8DA2                                       l20102 A360  
                                     l10351 1584                                       l20008 96D6  
                                     l20032 84E4                                       l20112 A5F6  
                                     l10600 7C3C                                       l20018 975A  
                                     l20050 8576                                       l20106 A3A4  
                                     l20114 A606                                       l20060 85A6  
                                     l20300 104C                                       l20062 85B6  
                                     l20054 858A                                       l20126 A3EA  
                                     l21110 88D6                                       l20214 AE00  
                                     l20222 0D50                                       l10632 8B74  
                                     l20064 85C0                                       l21200 7F1C  
                                     l20216 AE04                                       l20080 9A9A  
                                     l10704 792A                                       l20400 1466  
                                     l20232 0D9C                                       l20240 0E1A  
                                     l21202 7F24                                       l21114 890A  
                                     l20146 5674                                       l20154 56C8  
                                     l20090 9AF4                                       l20082 9AA0  
                                     l20402 147A                                       l20306 1066  
                                     l20250 0E90                                       l20226 0D66  
                                     l20068 85DC                                       l21220 7FD8  
                                     l21212 7FB2                                       l21300 9D88  
                                     l21124 895A                                       l20180 583A  
                                     l20172 57D2                                       l21060 9C46  
                                     l20420 1566                                       l20412 1536  
                                     l20340 11CE                                       l20332 115E  
                                     l20316 10AC                                       l20252 0EAA  
                                     l10661 6646                                       l10670 671C  
                                     l22110 5ED0                                       l21230 8066  
                                     l21222 7FE4                                       l21302 9D92  
                                     l20078 9A8A                                       l20510 190C  
                                     l20502 18C0                                       l20430 15AC  
                                     l20414 1544                                       l20406 14A2  
                                     l20350 1258                                       l20270 0F04  
                                     l20246 0E46                                       l10655 65E4  
                                     l22120 5F08                                       l22104 5EA4  
                                     l21320 A8EC                                       l21160 AD4E  
                                     l21136 A702                                       l20520 195A  
                                     l20512 1918                                       l20504 18CA  
                                     l20440 16E6                                       l20424 1588  
                                     l20360 12D0                                       l20344 11FC  
                                     l20256 0EBA                                       l10729 AE5C  
                                     l10690 8474                                       l20602 83D2  
                                     l22210 906A                                       l22122 5F20  
                                     l22114 5EE4                                       l21322 A8FA  
                                     l21250 A556                                       l21218 7FD0  
                                     l21146 A732                                       l20194 58BE  
                                     l20186 5894                                       l20178 582E  
                                     l22050 9F42                                       l22042 9F26  
                                     l21074 9C80                                       l20098 A34A  
                                     l20442 16F4                                       l20434 15FE  
                                     l20418 1552                                       l20370 132E  
                                     l20346 1212                                       l20282 0F92  
                                     l20266 0EF2                                       l20258 0EC0  
                                     l10659 661E                                       l22116 5EFC  
                                     l22108 5EB8                                       l21252 A55E  
                                     l21244 A538                                       l21236 8084  
                                     l21340 8694                                       l21500 87C8  
                                     l20524 19EA                                       l20516 1932  
                                     l20508 1902                                       l20356 12A2  
                                     l20348 1242                                       l20292 0FE8  
                                     l20284 0F9E                                       l20268 0EFE  
                                     l23012 9390                                       l20622 8432  
                                     l21318 A8E4                                       l21262 929C  
                                     l21238 808C                                       l21350 8728  
                                     l21334 8678                                       l21182 7E68  
                                     l22038 9F16                                       l20470 17B0  
                                     l20462 1784                                       l20446 1702  
                                     l20374 1394                                       l20294 1002  
                                     l20286 0FA4                                       l20278 0F6C  
                                     l20526 1A00                                       l23022 93B2  
                                     l10679 6746                                       l10871 5D28  
                                     l10872 5E20                                       l22232 9894  
                                     l21328 8600                                       l21184 7E70  
                                     l21176 7E4A                                       l21504 87F4  
                                     l20552 99BA                                       l21360 A9B0  
                                     l20392 1436                                       l20376 139A  
                                     l20288 0FBC                                       l22064 43DE  
                                     l23032 93DC                                       l10697 7866  
                                     l22410 80E2                                       l21530 8DB8  
                                     l21282 930C                                       l21274 92E0  
                                     l21266 92B4                                       l21194 7EFE  
                                     l21186 7E7C                                       l21434 AB20  
                                     l21362 A9B8                                       l21522 ABFA  
                                     l21098 8878                                       l10698 78AA  
                                     l20490 1854                                       l20482 17FC  
                                     l20458 175C                                       l20298 1008  
                                     l20538 AD24                                       l23026 93C6  
                                     l23210 775E                                       l10779 9B06  
                                     l22420 8154                                       l21372 AB74  
                                     l21348 871E                                       l21292 B018  
                                     l21380 8BC2                                       l21508 8822  
                                     l20580 9A3C                                       l21444 AA0C  
                                     l20468 17AA                                       l20396 1458  
                                     l20388 13E6                                       l22092 45F6  
                                     l22068 4572                                       l23036 93EC  
                                     l23220 7798                                       l23212 7774  
                                     l23140 767C                                       l23132 7666  
                                     l23116 763A                                       l10789 A3B6  
                                     l20670 90DC                                       l20662 8D20  
                                     l20654 8CEE                                       l22406 80DA  
                                     l22254 733E                                       l22182 9008  
                                     l22174 8FE2                                       l21470 AACC  
                                     l20582 9A42                                       l21446 AA14  
                                     l20486 1824                                       l20398 145E  
                                     l21710 04A2                                       l21702 045A  
                                     l23038 93F2                                       l22510 4EC6  
                                     l23206 7758                                       l23126 7654  
                                     l20672 9168                                       l22440 81F4  
                                     l22432 81A4                                       l22424 8178  
                                     l22416 8130                                       l21456 AA68  
                                     l21384 8BDE                                       l20496 1888  
                                     l22504 4E78                                       l20658 8D02  
                                     l21562 5BC4                                       l22442 81FA  
                                     l23066 A22C                                       l22610 24AC  
                                     l22530 6CD6                                       l21458 AA70  
                                     l21482 9FF2                                       l20586 9A52  
                                     l21810 08A2                                       l21802 085A  
                                     l21730 0556                                       l21722 050E  
                                     l21714 04C6                                       l21706 047E  
                                     l20596 8398                                       l22436 81CC  
                                     l22428 817C                                       l23068 A230  
                                     l21468 AAC4                                       l21492 8788  
                                     l22460 4B42                                       l23180 76FA  
                                     l23156 76A8                                       l23148 7692  
                                     l21574 5CC2                                       l22710 6FB0  
                                     l22518 7132                                       l10998 72D6  
                                     l22534 6D82                                       l22198 9050  
                                     l21478 9FA2                                       l21806 087E  
                                     l21750 060A                                       l21742 05C2  
                                     l21734 057A                                       l21726 0532  
                                     l21718 04EA                                       l22462 4B70  
                                     l22622 6B54                                       l23174 76E0  
                                     l10999 72C2                                       l21488 875A  
                                     l21816 08C6                                       l22472 4C20  
                                     l23192 7728                                       l23168 76CE  
                                     l22706 6F04                                       l20962 A13E  
                                     l21818 08E2                                       l21770 06BE  
                                     l21762 0676                                       l21754 062E  
                                     l21746 05E6                                       l21738 059E  
                                     l21690 03EE                                       l22482 4CA4  
                                     l22466 4B78                                       l22618 6AA8  
                                     l23186 7714                                       l22820 4F52  
                                     l22900 49E6                                       l22492 4D9A  
                                     l22476 4C6E                                       l21790 0772  
                                     l21782 072A                                       l21774 06E2  
                                     l21766 069A                                       l21758 0652  
                                     l21694 0412                                       l22494 4DC8  
                                     l22478 4C9C                                 _GfY_current 0567  
                                     l22808 8A44                                       l22832 50BE  
                                     l20992 8EF8                                       l22904 4A88  
                                     l22488 4D4C                                       l21786 074E  
                                     l21778 0706                                       l21698 0436  
                                     l22914 4AC6                                       l22498 4DD0  
                                     l21796 0796                                       l21972 A588  
                                     l22908 4AA6                                       l22846 51DC  
                                     l22838 5124                                       l21798 0836  
                                     l22918 4AD8                                       l22934 615C  
                                     l22952 63CA                                       l22786 2C82  
                                     l22794 97FA                                       l21986 958E  
                                     l21978 9534                                       l22874 481A  
                                     l22698 1CD6                                       l22972 7A1C  
                                     l22982 7ABE                                       l22976 7A68  
                                     l22968 79D0                                       l22888 4962  
                                     l19500 8AD8                                       l22988 AFDA  
                                     l19510 8B66                                       l19502 8B08  
                                     l19522 8B9A                                       l19506 8B28  
                                     l19516 8B7E                                       l19508 8B58  
                                     l19604 67BE                                       l19620 8274  
                                     l19614 823A                                       l19552 662C  
                                     l19720 A1A0                                       l19712 A17A  
                                     l19546 65F2                                       l19634 82C2  
                                     l19810 5B48                                       l19802 5A58  
                                     l19580 66D4                                       l19644 8300  
                                     l19732 A1E6                                       l19724 A1C4  
                                     l19716 A18E                                       l19708 A16A  
                                     l19494 8AB6                                       l19574 66AC  
                                     l19558 663C                                       l19638 82E0  
                                     l19910 78F4                                       l19670 9912  
                                     l19718 A19A                                       l19830 40BA  
                                     l19576 66BA                                       l19568 667E  
                                     l19648 831E                                       l19680 9942  
                                     l19664 98FC                                       l19728 A1D2  
                                     l19824 3FE8                                       l19498 8ACA  
                                     l19594 6770                                       l19586 6702  
                                     l19578 66C8                                       l19906 78E0  
                                     l19842 425C                                       l19834 40E6  
                                     l19588 6710                                       l19932 7B12  
                                     l19916 7910                                       l19676 9930  
                                     l19692 9980                                       l19860 AF3E  
                                     l19926 7AEC                                       l19918 7920  
                                     l19870 77D8                                       l19678 993C  
                                     l19696 9994                                       l19688 9972  
                                     l19848 432E                                       l19786 9250  
                                     l19970 7C06                                       l19954 7BBA  
                                     l19946 7B66                                       l19876 7812  
                                     l19990 A2CC                                       l19966 7BF2  
                                     l19976 7C22                                       l19978 7C32  
                                     l19988 A2BC                                       ?_main 0025  
                           __end_of___awdiv 999E                                       _EEADR 000F62  
                           __end_of___ftadd 67E4                                       STR_10 FFC6  
                                     STR_11 FFC6                                       STR_12 FFF2  
                                     STR_20 FFBF                                       STR_13 FFF2  
                                     STR_21 FFC6                                       STR_30 FFF2  
                                     STR_22 FFC6                                       STR_14 FFBF  
                                     STR_31 FFF2                                       STR_23 FFC6  
                                     STR_15 FFD4                                       STR_16 FFD4  
                                     STR_24 FFC6                                       STR_40 FFF5  
                                     STR_32 FFF5                            __end_of_B_PF_Avg 31A6  
                                     STR_17 FFD4                                       STR_25 FFC6  
                                     STR_33 FF55                                       STR_41 FCCF  
                                     STR_18 FFBF                                       STR_26 FFC6  
                                     STR_50 FFF5                                       STR_42 FFF5  
                                     STR_34 FFF5                                       STR_19 FFBF  
                                     STR_27 FFC6                                       STR_51 FF6F  
                                     STR_43 FED7                                       STR_35 FEA4  
                                     STR_28 FFF2                                       STR_60 FFF5  
                                     STR_52 FFF5                                       STR_44 FFF5  
                                     STR_36 FFF5                             __end_of___awmod A1F0  
                                     STR_29 FFF2                                       STR_45 FFDF  
                                     STR_61 FFA3                                       STR_53 FF95  
                                     STR_37 FEAF                                       STR_70 FFF5  
                                     STR_62 FFF5                                       STR_54 FFF5  
                                     STR_46 FFF5                                       STR_38 FFF5  
                                     STR_39 FF5E                                       STR_63 FEB9  
                                     STR_71 FE99                                       STR_47 FE78  
                                     STR_55 FE6D                                       STR_80 FFF5  
                                     STR_72 FFF5                                       STR_64 FFF5  
                                     STR_56 FFF5                                       STR_48 FFF5  
                                     STR_73 FF31                                       STR_65 FF13  
                                     STR_81 FE83                                       STR_57 FE62  
                                     STR_49 FDC3                                       STR_90 FFF5  
                                     STR_82 FFF5                                       STR_74 FFF5  
                                     STR_66 FFF5                                       STR_58 FFF5  
                                     STR_75 FF8E                                       STR_91 FF3A  
                                     STR_67 FEC3                                       STR_83 FDD0  
                                     STR_59 FDA7                                       STR_92 FFF2  
                                     STR_84 FFF5                                       STR_76 FFF5  
                                     STR_68 FFF5                                       STR_93 FFF2  
                                     STR_85 FF7F                                       STR_69 FE57  
                                     STR_77 FE35                                       STR_94 FFF2  
                                     STR_86 FFF5                                       STR_78 FFF5  
